vid,ground truth,VKE Count,>=1,>=2,>=3,>=4,>=5,>=6,>=7,>=8,>=9,Raw VKE Count,visual VKE ratio,>=0.1,>=0.2,>=0.3,>=0.4,>=0.5,>=0.6,>=0.7,>=0.8,BERT Similarity
F93LW_P3yec,T,5,T,T,T,T,T,F,F,F,F,13,0.385,T,T,T,F,F,F,F,F,0.7632536
Y1D9slLijj0,F,0,F,F,F,F,F,F,F,F,F,11,0.000,F,F,F,F,F,F,F,F,1
TtTsNNXrRU0,F,1,T,F,F,F,F,F,F,F,F,16,0.062,F,F,F,F,F,F,F,F,0.9999999
_CFPQrftMUs,T,18,T,T,T,T,T,T,T,T,T,22,0.818,T,T,T,T,T,T,T,T,0.69601786
ND9g4p7Xmvc,F,4,T,T,T,T,F,F,F,F,F,11,0.364,T,T,T,F,F,F,F,F,0.652949
ZNSwYGkDtNY,T,11,T,T,T,T,T,T,T,T,T,14,0.786,T,T,T,T,T,T,T,F,0.6081839
xY7kVVS2HVY,F,0,F,F,F,F,F,F,F,F,F,7,0.000,F,F,F,F,F,F,F,F,1
NQU7dxNJZEs,T,4,T,T,T,T,F,F,F,F,F,15,0.267,T,T,F,F,F,F,F,F,0.60962194
3epRsvmx1ws,F,2,T,T,F,F,F,F,F,F,F,13,0.154,T,F,F,F,F,F,F,F,0.7169277
Y0jNEWPsrvw,T,1,T,F,F,F,F,F,F,F,F,13,0.077,F,F,F,F,F,F,F,F,0.9999998
hUuvVrENhJk,F,1,T,F,F,F,F,F,F,F,F,7,0.143,T,F,F,F,F,F,F,F,0.99999976
8SUl15KT-UE,T,5,T,T,T,T,T,F,F,F,F,8,0.625,T,T,T,T,T,T,F,F,0.7433279
